          5.14162844e-03, -9.21498984e-03, -9.21498984e-03,
          -9.21498984e-03, -9.21498984e-03, -9.21498984e-03,
          1.37975231e-01, -9.21498984e-03, 5.14162844e-03,
          -7.36795887e-02, -9.21498984e-03, -9.21498984e-03,
          -9.21498984e-03, -9.21498984e-03, -9.21498984e-03,
          -9.21498984e-03 ]
      - [ -1.13480851e-01, -9.55189019e-02, 3.08971435e-01,
          -5.76124573e-03, -3.51915066e-03, -2.21200615e-01,
          -3.51915066e-03, -3.51915066e-03, -3.51915066e-03,
          -3.51915066e-03, -3.51915066e-03, -3.51915066e-03,
          -3.51915066e-03, -3.51915066e-03, -3.51915066e-03,
          -3.51915066e-03, -3.51915066e-03, -3.51915066e-03,
          -3.51915066e-03, -1.13480851e-01, -3.51915066e-03,
          3.46725166e-01, 7.19883069e-02, -3.51915066e-03,
          -3.51915066e-03, 1.42914392e-02, -3.51915066e-03,
          -3.51915066e-03, -1.17652966e-02, -3.51915066e-03,
          1.90820023e-02, -3.51915066e-03, -3.51915066e-03,
          -3.51915066e-03, -3.51915066e-03, -3.51915066e-03,
          -1.17652966e-02, -3.51915066e-03, 1.90820023e-02,
          -3.51915066e-03, -3.51915066e-03, -3.51915066e-03,
          -3.51915066e-03, -3.51915066e-03, -1.17652966e-02,
          -3.51915066e-03, 1.90820023e-02, -3.51915066e-03,
          -3.51915066e-03, -3.51915066e-03, -3.51915066e-03,
          -3.51915066e-03, -1.17652966e-02, -3.51915066e-03,
          1.90820023e-02, -3.51915066e-03, -3.51915066e-03,
          -3.51915066e-03, -3.51915066e-03, -3.51915066e-03,
          -1.17652966e-02, -3.51915066e-03, 1.90820023e-02,
          -3.51915066e-03, -3.51915066e-03, -3.51915066e-03,
          -3.51915066e-03, -3.51915066e-03, -1.17652966e-02,
          -3.51915066e-03, 1.90820023e-02, -3.51915066e-03,
          -3.51915066e-03, -3.51915066e-03, -3.51915066e-03,
          -3.51915066e-03, -1.17652966e-02, -3.51915066e-03,
          1.90820023e-02, -3.51915066e-03, -3.51915066e-03,
          -3.51915066e-03, -3.51915066e-03, -3.51915066e-03,
          -1.17652966e-02, -3.51915066e-03, 1.90820023e-02,
          -1.17652966e-02, -3.51915066e-03, -3.51915066e-03,
          -3.51915066e-03, -3.51915066e-03, -3.51915066e-03,
          -3.51915066e-03 ]
      - [ -1.84421465e-02, 7.24923844e-03, -1.64295986e-01,
          7.24923844e-03, 7.24923844e-03, 7.24923844e-03, 7.24923844e-03,
          7.24923844e-03, 7.24923844e-03, 7.24923844e-03, 7.24923844e-03,
          7.24923844e-03, -5.23376837e-02, 7.24923844e-03,
          7.24923844e-03, -5.23376837e-02, 7.24923844e-03,
          7.24923844e-03, 7.24923844e-03, -1.11924604e-01,
          7.24923844e-03, 1.88696638e-01, 8.16475302e-02, 7.24923844e-03,
          7.24923844e-03, 7.24923844e-03, 7.24923844e-03, 7.24923844e-03,
          -3.39452960e-02, 7.24923844e-03, 8.16475302e-02,
          7.24923844e-03, 7.24923844e-03, 7.24923844e-03, 7.24923844e-03,
          7.24923844e-03, -3.06462385e-02, 7.24923844e-03,
          8.16475302e-02, 7.24923844e-03, 7.24923844e-03, 7.24923844e-03,
          7.24923844e-03, 7.24923844e-03, -2.18823012e-02,
          7.24923844e-03, 8.16475302e-02, 7.24923844e-03, 7.24923844e-03,
          7.24923844e-03, 7.24923844e-03, 7.24923844e-03,
          -2.18823012e-02, 7.24923844e-03, 8.16475302e-02,
          7.24923844e-03, 7.24923844e-03, -7.12348223e-01,
          7.24923844e-03, 7.24923844e-03, -1.60570387e-02,
          7.24923844e-03, 8.16475302e-02, 7.24923844e-03, 7.24923844e-03,
          7.24923844e-03, 7.24923844e-03, 7.24923844e-03,
          -1.60570387e-02, 7.24923844e-03, 8.16475302e-02,
          7.24923844e-03, 7.24923844e-03, 7.24923844e-03, 7.24923844e-03,
          7.24923844e-03, -3.39452885e-02, 7.24923844e-03,
          8.16475302e-02, 7.24923844e-03, 7.24923844e-03, 7.24923844e-03,
          7.24923844e-03, 7.24923844e-03, -3.06462459e-02,
          7.24923844e-03, 8.16475302e-02, -4.73866053e-02,
          -5.23376837e-02, 7.24923844e-03, 7.24923844e-03,
          7.24923844e-03, 7.24923844e-03, 7.24923844e-03 ]
      - [ 1.48624659e-03, 2.71854158e-02, 2.22468488e-02,
          -1.17068551e-01, 1.48624659e-03, 1.48624659e-03,
          1.48624659e-03, -1.17068551e-01, 1.48624659e-03,
          1.48624659e-03, 1.48624659e-03, 1.48624659e-03, 1.48624659e-03,
          1.48624659e-03, 1.48624659e-03, -2.30379179e-01,
          1.48624659e-03, 1.48624659e-03, 1.48624659e-03,
          -2.30379179e-01, 1.48624659e-03, 2.22468171e-02,
          4.09719385e-02, 1.48624659e-03, 1.48624659e-03,
          -1.80179887e-02, 1.48624659e-03, -1.17068551e-01,
          9.55703035e-02, 1.48624659e-03, 1.82641558e-02, 1.48624659e-03,
          1.48624659e-03, 1.48624659e-03, 1.48624659e-03,
          -1.17068551e-01, 9.55703035e-02, 1.48624659e-03,
          1.82641558e-02, 1.48624659e-03, 1.48624659e-03, 1.48624659e-03,
          1.48624659e-03, 1.48624659e-03, 9.55703035e-02, 1.48624659e-03,
          1.87413804e-02, 1.48624659e-03, 1.48624659e-03, 1.48624659e-03,
          1.48624659e-03, 1.48624659e-03, 9.55703035e-02, 1.48624659e-03,
          1.87413804e-02, 1.48624659e-03, 1.48624659e-03,
          -5.54683246e-02, 1.48624659e-03, 1.48624659e-03,
          9.55703035e-02, 1.48624659e-03, 1.87413804e-02, 1.48624659e-03,
          1.48624659e-03, 1.48624659e-03, 1.48624659e-03,
          -1.17068551e-01, 9.55703035e-02, 1.48624659e-03,
          1.87413804e-02, 1.48624659e-03, 1.48624659e-03, 2.33351678e-01,
          1.48624659e-03, -1.17068551e-01, 9.55703035e-02,
          1.48624659e-03, 1.87413804e-02, 1.48624659e-03, 1.48624659e-03,
          1.48624659e-03, 1.48624659e-03, -1.17068551e-01,
          9.55703035e-02, 1.48624659e-03, 1.87413804e-02, 3.52165406e-03,
          1.48624659e-03, 1.48624659e-03, 1.48624659e-03, 1.48624659e-03,
          1.48624659e-03, 1.48624659e-03 ]
      - [ -4.32141423e-02, -1.83750436e-01, -5.32147169e-01,
          -4.20177588e-03, -4.20177588e-03, -4.20177588e-03,
          -4.20177588e-03, -4.20177588e-03, -4.20177588e-03,
          -4.20177588e-03, -4.20177588e-03, -4.20177588e-03,
          -4.20177588e-03, -4.20177588e-03, -4.20177588e-03,
          -4.20177588e-03, -4.20177588e-03, -4.20177588e-03,
          -4.20177588e-03, -4.20177588e-03, -4.20177588e-03,
          5.11839092e-01, 6.85210109e-01, -4.20177588e-03,
          -4.20177588e-03, 3.48105878e-02, -4.20177588e-03,
          -4.20177588e-03, -1.01540294e-02, -4.20177588e-03,
          -1.03794569e-02, -4.20177588e-03, -4.20177588e-03,
          -4.20177588e-03, -4.20177588e-03, -4.20177588e-03,
          -1.01540294e-02, -4.20177588e-03, -1.03794569e-02,
          -4.20177588e-03, -4.20177588e-03, -4.20177588e-03,
          -4.20177588e-03, -4.20177588e-03, -1.01540294e-02,
          -4.20177588e-03, -1.03794569e-02, -4.20177588e-03,
          -4.20177588e-03, -4.20177588e-03, -4.20177588e-03,
          -4.20177588e-03, -1.01540294e-02, -4.20177588e-03,
          -1.03794569e-02, -4.20177588e-03, -4.20177588e-03,
          -4.20177588e-03, -4.20177588e-03, -4.20177588e-03,
          -1.01540294e-02, -4.20177588e-03, -1.03794569e-02,
          -4.20177588e-03, -4.20177588e-03, -4.20177588e-03,
          -4.20177588e-03, -4.20177588e-03, -1.01540294e-02,
          -4.20177588e-03, -1.03794569e-02, -4.20177588e-03,
          -4.20177588e-03, -4.20177588e-03, -4.20177588e-03,
          -4.20177588e-03, -1.01540294e-02, -4.20177588e-03,
          -1.03794569e-02, -4.20177588e-03, -4.20177588e-03,
          -4.20177588e-03, -4.20177588e-03, -4.20177588e-03,
          -1.01540294e-02, -4.20177588e-03, -1.03794569e-02,
          -1.01540294e-02, -4.20177588e-03, -4.20177588e-03,
          -4.20177588e-03, -4.20177588e-03, -4.20177588e-03,
          -4.20177588e-03 ]
      - [ -9.41087127e-01, 1.40937967e-02, 1.57778244e-02,
          7.41768396e-03, 7.41768396e-03, 7.41768396e-03, 7.41768396e-03,
          7.41768396e-03, 7.41768396e-03, 7.41768396e-03, 7.41768396e-03,
          7.41768396e-03, 7.41768396e-03, 7.41768396e-03, 7.41768396e-03,
          7.41768396e-03, 7.41768396e-03, 7.41768396e-03, 7.41768396e-03,
          -3.41347326e-03, -8.72304499e-01, 1.69993993e-02,
          1.68298744e-02, 7.41768396e-03, 7.41768396e-03,
          -2.52773352e-02, 7.41768396e-03, 7.41768396e-03,
          5.43819368e-02, 7.41768396e-03, 1.07371313e-02, 7.41768396e-03,
          7.41768396e-03, 7.41768396e-03, 7.41768396e-03, 7.41768396e-03,
          5.43819368e-02, 7.41768396e-03, 1.07371313e-02, 7.41768396e-03,
          7.41768396e-03, 7.41768396e-03, 7.41768396e-03, 7.41768396e-03,
          5.43819368e-02, 7.41768396e-03, 1.35651268e-02, 7.41768396e-03,
          7.41768396e-03, 7.41768396e-03, 7.41768396e-03, 7.41768396e-03,
          5.43819368e-02, 7.41768396e-03, 1.35651268e-02, 7.41768396e-03,
          7.41768396e-03, -2.62437183e-02, 7.41768396e-03,
          7.41768396e-03, 5.43819368e-02, 7.41768396e-03, 1.35651268e-02,
          7.41768396e-03, 7.41768396e-03, 7.15337753e-01, 7.41768396e-03,
          7.41768396e-03, 5.43819368e-02, 7.41768396e-03, 1.35651268e-02,
          7.41768396e-03, 7.41768396e-03, 7.41768396e-03, 7.41768396e-03,
          7.41768396e-03, 5.43819368e-02, 7.41768396e-03, 1.35651268e-02,
          7.41768396e-03, 7.41768396e-03, 7.41768396e-03, 7.41768396e-03,
          7.41768396e-03, 5.43819368e-02, 7.41768396e-03, 1.35651268e-02,
          5.43819368e-02, 7.41768396e-03, 7.41768396e-03, 7.41768396e-03,
          7.41768396e-03, 7.41768396e-03, 7.41768396e-03 ]
      - [ -4.34771925e-01, -7.72013366e-01, -3.56011391e-01,
          -1.09709147e-02, -1.09709147e-02, -1.09709147e-02,
          -1.09709147e-02, -1.09709147e-02, -1.09709147e-02,
          -1.09709147e-02, -1.09709147e-02, -1.09709147e-02,
          -1.09709147e-02, -1.09709147e-02, -1.09709147e-02,
          -1.09709147e-02, -1.09709147e-02, -1.09709147e-02,
          -1.09709147e-02, -1.09709147e-02, -1.09709147e-02,
          8.63886595e-01, -1.09709147e-02, -1.09709147e-02,
          -1.09709147e-02, 7.55256355e-01, -1.09709147e-02,
          -1.09709147e-02, 5.00635318e-02, -1.09709147e-02,
          3.23375203e-02, -1.09709147e-02, -1.09709147e-02,
          -1.09709147e-02, -1.09709147e-02, -1.09709147e-02,
          5.00635318e-02, -1.09709147e-02, 3.23375203e-02,
          -1.09709147e-02, -1.09709147e-02, -1.09709147e-02,
          -1.09709147e-02, -1.09709147e-02, 5.00635318e-02,
          -1.09709147e-02, 3.23375203e-02, -1.09709147e-02,
          -1.09709147e-02, -1.09709147e-02, -1.09709147e-02,
          -1.09709147e-02, 5.00635318e-02, -1.09709147e-02,
          3.23375203e-02, -1.09709147e-02, -1.09709147e-02,
          1.33170346e-02, -1.09709147e-02, -1.09709147e-02,
          5.00635318e-02, -1.09709147e-02, 3.23375203e-02,
          -1.09709147e-02, -1.09709147e-02, -1.09709147e-02,
          -1.09709147e-02, -1.09709147e-02, 5.00635318e-02,
          -1.09709147e-02, 3.23375203e-02, -1.09709147e-02,
          -1.09709147e-02, -1.09709147e-02, -1.09709147e-02,
          -1.09709147e-02, 5.00635318e-02, -1.09709147e-02,
          3.23375203e-02, -1.09709147e-02, -1.09709147e-02,
          -1.09709147e-02, -1.09709147e-02, -1.09709147e-02,
          5.00635318e-02, -1.09709147e-02, 3.23375203e-02,
          5.00635318e-02, -1.09709147e-02, -1.09709147e-02,
          -1.09709147e-02, -1.09709147e-02, -1.09709147e-02,
          -1.09709147e-02 ]
      - [ -5.22576785e-03, 1.12045684e-03, -3.63298953e-01,
          -5.22576785e-03, -5.22576785e-03, -5.22576785e-03,
          -5.22576785e-03, -5.22576785e-03, -5.22576785e-03,
          -5.22576785e-03, -5.22576785e-03, -5.22576785e-03,
          -5.22576785e-03, -5.22576785e-03, -5.22576785e-03,
          -5.22576785e-03, -5.22576785e-03, -5.22576785e-03,
          -5.22576785e-03, -5.22576785e-03, -5.22576785e-03,
          8.98326398e-04, 1.23449254e+00, -5.22576785e-03,
          -5.22576785e-03, -1.69199437e-03, -5.22576785e-03,
          -5.22576785e-03, 1.14402026e-01, -5.22576785e-03,
          -4.46713082e-02, -5.22576785e-03, -5.22576785e-03,
          -5.22576785e-03, -5.22576785e-03, -5.22576785e-03,
          1.14402026e-01, -5.22576785e-03, -4.46713082e-02,
          -5.22576785e-03, -5.22576785e-03, -5.22576785e-03,
          -5.22576785e-03, -5.22576785e-03, 1.14402026e-01,
          -5.22576785e-03, -4.46713082e-02, -5.22576785e-03,
          -5.22576785e-03, -5.22576785e-03, -5.22576785e-03,
          -5.22576785e-03, 1.14402026e-01, -5.22576785e-03,
          -4.46713082e-02, -5.22576785e-03, -5.22576785e-03,
          -9.05075610e-01, -5.22576785e-03, -5.22576785e-03,
          1.14402026e-01, -5.22576785e-03, -4.46713082e-02,
          -5.22576785e-03, -5.22576785e-03, -5.22576785e-03,
          -5.22576785e-03, -5.22576785e-03, 1.14402026e-01,
          -5.22576785e-03, -4.46713082e-02, -5.22576785e-03,
          -5.22576785e-03, -5.22576785e-03, -5.22576785e-03,
          -5.22576785e-03, 1.14402026e-01, -5.22576785e-03,
          -4.46713082e-02, -5.22576785e-03, -5.22576785e-03,
          -5.22576785e-03, -5.22576785e-03, -5.22576785e-03,
          1.14402026e-01, -5.22576785e-03, -4.46713082e-02,
          -1.53260157e-01, -5.22576785e-03, -5.22576785e-03,
          -5.22576785e-03, -5.22576785e-03, -5.22576785e-03,
          -5.22576785e-03 ]
      - [ 4.18911455e-03, 1.42787825e-02, 1.27903625e-01,
          -2.25089043e-01, 4.18911455e-03, 4.18911455e-03,
          4.18911455e-03, 4.18911455e-03, 4.18911455e-03, 4.18911455e-03,
          4.18911455e-03, 4.18911455e-03, 4.18911455e-03, 4.18911455e-03,
          4.18911455e-03, 4.18911455e-03, 4.18911455e-03, 4.18911455e-03,
          4.18911455e-03, -7.14114845e-01, 4.18911455e-03,
          1.27903521e-01, 3.73736918e-02, 4.18911455e-03, 4.18911455e-03,
          -1.24031743e-02, 4.18911455e-03, 4.18911455e-03,
          2.15606429e-02, 4.18911455e-03, 2.07814034e-02, 4.18911455e-03,
          4.18911455e-03, 4.18911455e-03, 4.18911455e-03, 4.18911455e-03,
          2.15606429e-02, 4.18911455e-03, 2.07814034e-02, 4.18911455e-03,
          4.18911455e-03, 4.18911455e-03, 4.18911455e-03, 4.18911455e-03,
          2.15606429e-02, 4.18911455e-03, 2.07814034e-02, 4.18911455e-03,
          4.18911455e-03, 4.18911455e-03, 4.18911455e-03, 4.18911455e-03,
          2.15606429e-02, 4.18911455e-03, 2.07814034e-02, 4.18911455e-03,
          4.18911455e-03, -2.29101833e-02, 4.18911455e-03,
          4.18911455e-03, 2.15606429e-02, 4.18911455e-03, 2.07814034e-02,
          4.18911455e-03, 4.18911455e-03, 4.18911455e-03, 4.18911455e-03,
          4.18911455e-03, 2.15606429e-02, 4.18911455e-03, 2.07814034e-02,
          4.18911455e-03, 4.18911455e-03, 1.30449152e-02, 4.18911455e-03,
          4.18911455e-03, 2.15606429e-02, 4.18911455e-03, 2.07814034e-02,
          4.18911455e-03, 4.18911455e-03, 1.30449748e-02, 4.18911455e-03,
          4.18911455e-03, 2.15606429e-02, 4.18911455e-03, 2.07814034e-02,
          2.15606429e-02, 4.18911455e-03, 4.18911455e-03, 4.18911455e-03,
          4.18911455e-03, 4.18911455e-03, 4.18911455e-03 ]
      - [ -1.73441228e-02, -2.88492113e-01, 8.24779272e-02,
          -1.73441228e-02, -1.73441228e-02, -1.73441228e-02,
          -1.73441228e-02, -1.73441228e-02, -1.73441228e-02,
          -1.73441228e-02, -1.73441228e-02, -1.73441228e-02,
          -1.73441228e-02, -1.73441228e-02, -1.73441228e-02,
          -1.73441228e-02, -1.73441228e-02, -1.73441228e-02,
          -1.73441228e-02, -1.73441228e-02, -1.73441228e-02,
          2.21207172e-01, -1.73441228e-02, -1.73441228e-02,
          -1.73441228e-02, -1.73441228e-02, -1.73441228e-02,
          -1.73441228e-02, 9.60856825e-02, -1.73441228e-02,
          7.48486668e-02, -1.73441228e-02, -1.73441228e-02,
          -1.73441228e-02, -1.73441228e-02, -1.73441228e-02,
          9.60856825e-02, -1.73441228e-02, 7.48486668e-02,
          -1.73441228e-02, -1.73441228e-02, -1.73441228e-02,
          -1.73441228e-02, -1.73441228e-02, 9.60856825e-02,
          -1.73441228e-02, 7.48486668e-02, -1.73441228e-02,
          -1.73441228e-02, -1.73441228e-02, -1.73441228e-02,
          -1.73441228e-02, 9.60856825e-02, -1.73441228e-02,
          7.48486668e-02, -1.73441228e-02, -1.73441228e-02,
          -4.03285259e-03, -1.73441228e-02, -1.73441228e-02,
          9.60856825e-02, -1.73441228e-02, 7.48486668e-02,
          -1.73441228e-02, -1.73441228e-02, -1.73441228e-02,
          -1.73441228e-02, -1.73441228e-02, 9.60856825e-02,
          -1.73441228e-02, 7.48486668e-02, -1.73441228e-02,
          -1.73441228e-02, -1.73441228e-02, -1.73441228e-02,
          -1.73441228e-02, 9.60856825e-02, -1.73441228e-02,
          7.48486668e-02, -1.73441228e-02, -1.73441228e-02,
          -1.73441228e-02, -1.73441228e-02, -1.73441228e-02,
          9.60856825e-02, -1.73441228e-02, 7.48486668e-02,
          -1.12513870e-01, -1.73441228e-02, -1.73441228e-02,
          -1.73441228e-02, -1.73441228e-02, -1.73441228e-02,
          -1.73441228e-02 ]
      - [ .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan,
          .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, .Nan, 1.44323260e-02,
          4.90114326e-03, 4.90114326e-03, 4.90114326e-03, 4.90114326e-03,
          4.90114326e-03, 4.90114326e-03 ]
      - [ -6.55382991e-01, -1.49587587e-01, -1.70709327e-01,
          1.76006705e-02, 1.76006705e-02, 1.76006705e-02, 1.76006705e-02,
          1.76006705e-02, 1.76006705e-02, 1.76006705e-02, 1.76006705e-02,
          1.76006705e-02, 1.76006705e-02, 1.76006705e-02, 1.76006705e-02,
          1.76006705e-02, 1.76006705e-02, 1.76006705e-02, 1.76006705e-02,
          1.76006705e-02, 1.76006705e-02, 3.15566331e-01,
          -1.65931538e-01, 1.76006705e-02, 1.76006705e-02,
          4.99038994e-02, 1.76006705e-02, 1.76006705e-02, 6.12816308e-04,
          1.76006705e-02, -3.63690639e-03, 1.76006705e-02,
          1.76006705e-02, 1.76006705e-02, 1.76006705e-02, 1.76006705e-02,
          6.12816308e-04, 1.76006705e-02, -3.63690639e-03,
          1.76006705e-02, 1.76006705e-02, 1.76006705e-02, 1.76006705e-02,
          1.76006705e-02, 6.12816308e-04, 1.76006705e-02,
          -3.63690639e-03, 1.76006705e-02, 1.76006705e-02,
          1.76006705e-02, 1.76006705e-02, 1.76006705e-02, 6.12816308e-04,
          1.76006705e-02, -3.63690639e-03, 1.76006705e-02,
          1.76006705e-02, -7.89680660e-01, 1.76006705e-02,
          1.76006705e-02, 6.12816308e-04, 1.76006705e-02,
          -3.63690639e-03, 1.76006705e-02, 1.76006705e-02,
          1.76006705e-02, 1.76006705e-02, 1.76006705e-02, 6.12816308e-04,
          1.76006705e-02, -3.63690639e-03, 1.76006705e-02,
          1.76006705e-02, 1.76006705e-02, 1.76006705e-02, 1.76006705e-02,
          6.12816308e-04, 1.76006705e-02, -3.63690639e-03,
          1.76006705e-02, 1.76006705e-02, 3.74956787e-01, 1.76006705e-02,
          1.76006705e-02, 6.12816308e-04, 1.76006705e-02,
          -3.63690639e-03, 6.12816308e-04, 1.76006705e-02,
          1.76006705e-02, 1.76006705e-02, 1.76006705e-02, 1.76006705e-02,
          1.76006705e-02 ]
      - [ -4.40781593e-01, 5.93619363e-04, 2.10369334e-01,
          5.93619363e-04, 5.93619363e-04, 5.93619363e-04, 5.93619363e-04,
          5.93619363e-04, 5.93619363e-04, 5.93619363e-04, 5.93619363e-04,
          5.93619363e-04, 5.93619363e-04, 5.93619363e-04, 5.93619363e-04,
          5.93619363e-04, 5.93619363e-04, 5.93619363e-04, 5.93619363e-04,
          5.93619363e-04, -2.24110946e-01, 4.28178936e-01,
          -7.44029088e-03, 5.93619363e-04, 5.93619363e-04,
          -1.64786689e-02, 5.93619363e-04, 5.93619363e-04,
          4.77426016e-04, 5.93619363e-04, 4.77426016e-04, 5.93619363e-04,
          5.93619363e-04, 5.93619363e-04, 5.93619363e-04, 5.93619363e-04,
          4.77426016e-04, 5.93619363e-04, 4.77426016e-04, 5.93619363e-04,
          5.93619363e-04, 5.93619363e-04, 5.93619363e-04, 5.93619363e-04,
          4.77426016e-04, 5.93619363e-04, 4.77426016e-04, 5.93619363e-04,
          5.93619363e-04, 5.93619363e-04, 5.93619363e-04, 5.93619363e-04,
          4.77426016e-04, 5.93619363e-04, 4.77426016e-04, 5.93619363e-04,
          5.93619363e-04, 5.93619363e-04, 5.93619363e-04, 5.93619363e-04,
          4.77426016e-04, 5.93619363e-04, 4.77426016e-04, 5.93619363e-04,
          5.93619363e-04, 5.93619363e-04, 5.93619363e-04, 5.93619363e-04,
          4.77426016e-04, 5.93619363e-04, 4.77426016e-04, 5.93619363e-04,
          5.93619363e-04, 5.93619363e-04, 5.93619363e-04, 5.93619363e-04,
          4.77426016e-04, 5.93619363e-04, 4.77426016e-04, 5.93619363e-04,
          5.93619363e-04, 5.93619363e-04, 5.93619363e-04, 5.93619363e-04,
          4.77426016e-04, 5.93619363e-04, 4.77426016e-04, 4.77426016e-04,
          5.93619363e-04, 5.93619363e-04, 5.93619363e-04, 5.93619363e-04,
          5.93619363e-04, 5.93619363e-04 ]
      - [ -3.57604772e-02, -6.39614463e-01, 3.39985728e-01,
          6.45529712e-03, 6.45529712e-03, -3.57607752e-02,
          6.45529712e-03, 6.45529712e-03, 6.45529712e-03, 6.45529712e-03,
          6.45529712e-03, 6.45529712e-03, 6.45529712e-03, 6.45529712e-03,
          6.45529712e-03, 6.45529712e-03, 6.45529712e-03, 6.45529712e-03,
          6.45529712e-03, 6.92633450e-01, 6.45529712e-03, 6.45529712e-03,
          6.45529712e-03, 6.45529712e-03, 6.45529712e-03, 6.45529712e-03,
          6.45529712e-03, 6.45529712e-03, 1.69508662e-02, 6.45529712e-03,
          -1.17352821e-01, 6.45529712e-03, 6.45529712e-03,
          6.45529712e-03, 6.45529712e-03, 6.45529712e-03, 1.69508662e-02,
          6.45529712e-03, -1.17352821e-01, 6.45529712e-03,
          6.45529712e-03, 6.45529712e-03, 6.45529712e-03, 6.45529712e-03,
          1.69508662e-02, 6.45529712e-03, -1.17352821e-01,
          6.45529712e-03, 6.45529712e-03, 6.45529712e-03, 6.45529712e-03,
          6.45529712e-03, 1.69508662e-02, 6.45529712e-03,
          -1.17352821e-01, 6.45529712e-03, 6.45529712e-03,
          6.45529712e-03, 6.45529712e-03, 6.45529712e-03, 1.69508662e-02,
          6.45529712e-03, -1.17352821e-01, 6.45529712e-03,
          6.45529712e-03, 6.45529712e-03, 6.45529712e-03, 6.45529712e-03,
          1.69508662e-02, 6.45529712e-03, -1.17352821e-01,
          6.45529712e-03, 6.45529712e-03, 6.45529712e-03, 6.45529712e-03,
          6.45529712e-03, 1.69508662e-02, 6.45529712e-03,
          -1.17352821e-01, 6.45529712e-03, 6.45529712e-03,
          6.45529712e-03, 6.45529712e-03, 6.45529712e-03, 1.69508662e-02,
          6.45529712e-03, -1.17352821e-01, 1.69508662e-02,
          6.45529712e-03, 6.45529712e-03, 6.45529712e-03, 6.45529712e-03,
          6.45529712e-03, 6.45529712e-03 ]
      - [ 1.26409963e-01, 1.05128467e-01, -2.18156174e-01,
          2.27258960e-03, 2.27258960e-03, 2.27258960e-03, 2.27258960e-03,
          2.27258960e-03, 2.27258960e-03, 2.27258960e-03, 2.27258960e-03,
          2.27258960e-03, -2.54586041e-01, 2.27258960e-03,
          2.27258960e-03, -2.54586041e-01, 2.27258960e-03,
          2.27258960e-03, 2.27258960e-03, 2.08233401e-01, 2.27258960e-03,
          2.27258960e-03, 2.27258960e-03, 2.27258960e-03, 2.27258960e-03,
          -3.06881056e-03, 2.27258960e-03, 2.27258960e-03,
          -3.75175774e-02, 2.27258960e-03, 9.26364809e-02,
          2.27258960e-03, 2.27258960e-03, 2.27258960e-03, 2.27258960e-03,
